Date,Holiday
2012-11-01,1
2013-11-01,1
2014-11-01,1
2015-11-01,1
2016-11-01,1
2017-11-01,1
2018-11-01,1
2019-11-01,1
2012-02-22,1
2013-02-13,1
2014-03-05,1
2015-02-18,1
2016-02-10,1
2017-03-01,1
2018-02-14,1
2019-03-06,1
2012-11-21,1
2013-11-20,1
2014-11-19,1
2015-11-18,1
2016-11-16,1
2017-11-22,1
2018-11-21,1
2019-11-20,1
2012-12-16,1
2013-12-15,1
2014-12-14,1
2015-12-13,1
2016-12-11,1
2017-12-17,1
2018-12-16,1
2019-12-15,1
2012-12-02,1
2013-12-01,1
2014-11-30,1
2015-11-29,1
2016-11-27,1
2017-12-03,1
2018-12-02,1
2019-12-01,1
2012-05-01,1
2013-05-01,1
2014-05-01,1
2015-05-01,1
2016-05-01,1
2017-05-01,1
2018-05-01,1
2019-05-01,1
2012-12-25,1
2013-12-25,1
2014-12-25,1
2015-12-25,1
2016-12-25,1
2017-12-25,1
2018-12-25,1
2019-12-25,1
2012-02-21,1
2013-02-12,1
2014-03-04,1
2015-02-17,1
2016-02-09,1
2017-02-28,1
2018-02-13,1
2019-03-05,1
2012-02-18,1
2013-02-09,1
2014-03-01,1
2015-02-14,1
2016-02-06,1
2017-02-25,1
2018-02-10,1
2019-03-02,1
2012-02-19,1
2013-02-10,1
2014-03-02,1
2015-02-15,1
2016-02-07,1
2017-02-26,1
2018-02-11,1
2019-03-03,1
2012-06-07,1
2013-05-30,1
2014-06-19,1
2015-06-04,1
2016-05-26,1
2017-06-15,1
2018-05-31,1
2019-06-20,1
2012-04-05,1
2013-03-28,1
2014-04-17,1
2015-04-02,1
2016-03-24,1
2017-04-13,1
2018-03-29,1
2019-04-18,1
2012-10-31,1
2013-10-31,1
2014-10-31,1
2015-10-31,1
2016-10-31,1
2017-10-31,1
2018-10-31,1
2019-10-31,1
2012-12-24,1
2013-12-24,1
2014-12-24,1
2015-12-24,1
2016-12-24,1
2017-12-24,1
2018-12-24,1
2019-12-24,1
2012-01-06,1
2013-01-06,1
2014-01-06,1
2015-01-06,1
2016-01-06,1
2017-01-06,1
2018-01-06,1
2019-01-06,1
2012-05-17,1
2013-05-09,1
2014-05-29,1
2015-05-14,1
2016-05-05,1
2017-05-25,1
2018-05-10,1
2019-05-30,1
2012-04-06,1
2013-03-29,1
2014-04-18,1
2015-04-03,1
2016-03-25,1
2017-04-14,1
2018-03-30,1
2019-04-19,1
2012-04-07,1
2013-03-30,1
2014-04-19,1
2015-04-04,1
2016-03-26,1
2017-04-15,1
2018-03-31,1
2019-04-20,1
2012-08-15,1
2013-08-15,1
2014-08-15,1
2015-08-15,1
2016-08-15,1
2017-08-15,1
2018-08-15,1
2019-08-15,1
2012-11-11,1
2013-11-11,1
2014-11-11,1
2015-11-11,1
2016-11-11,1
2017-11-11,1
2018-11-11,1
2019-11-11,1
2012-05-13,1
2013-05-12,1
2014-05-11,1
2015-05-10,1
2016-05-08,1
2017-05-14,1
2018-05-13,1
2019-05-12,1
2012-01-01,1
2013-01-01,1
2014-01-01,1
2015-01-01,1
2016-01-01,1
2017-01-01,1
2018-01-01,1
2019-01-01,1
2012-12-06,1
2013-12-06,1
2014-12-06,1
2015-12-06,1
2016-12-06,1
2017-12-06,1
2018-12-06,1
2019-12-06,1
2012-04-09,1
2013-04-01,1
2014-04-21,1
2015-04-06,1
2016-03-28,1
2017-04-17,1
2018-04-02,1
2019-04-22,1
2012-04-08,1
2013-03-31,1
2014-04-20,1
2015-04-05,1
2016-03-27,1
2017-04-16,1
2018-04-01,1
2019-04-21,1
2012-04-01,1
2013-03-24,1
2014-04-13,1
2015-03-29,1
2016-03-20,1
2017-04-09,1
2018-03-25,1
2019-04-14,1
2012-05-28,1
2013-05-20,1
2014-06-09,1
2015-05-25,1
2016-05-16,1
2017-06-05,1
2018-05-21,1
2019-06-10,1
2012-05-27,1
2013-05-19,1
2014-06-08,1
2015-05-24,1
2016-05-15,1
2017-06-04,1
2018-05-20,1
2019-06-09,1
2012-10-31,1
2013-10-31,1
2014-10-31,1
2015-10-31,1
2016-10-31,1
2017-10-31,1
2018-10-31,1
2019-10-31,1
2017-10-31,1
2018-10-31,1
2019-10-31,1
2012-02-20,1
2013-02-11,1
2014-03-03,1
2015-02-16,1
2016-02-08,1
2017-02-27,1
2018-02-12,1
2019-03-04,1
2012-12-31,1
2013-12-31,1
2014-12-31,1
2015-12-31,1
2016-12-31,1
2017-12-31,1
2018-12-31,1
2019-12-31,1
2012-10-03,1
2013-10-03,1
2014-10-03,1
2015-10-03,1
2016-10-03,1
2017-10-03,1
2018-10-03,1
2019-10-03,1
2012-11-25,1
2013-11-24,1
2014-11-23,1
2015-11-22,1
2016-11-20,1
2017-11-26,1
2018-11-25,1
2019-11-24,1
2012-02-14,1
2013-02-14,1
2014-02-14,1
2015-02-14,1
2016-02-14,1
2017-02-14,1
2018-02-14,1
2019-02-14,1
2012-12-23,1
2013-12-22,1
2014-12-21,1
2015-12-20,1
2016-12-18,1
2017-12-24,1
2018-12-23,1
2019-12-22,1
2012-11-18,1
2013-11-17,1
2014-11-16,1
2015-11-15,1
2016-11-13,1
2017-11-19,1
2018-11-18,1
2019-11-17,1
2012-02-16,1
2013-02-07,1
2014-02-27,1
2015-02-12,1
2016-02-04,1
2017-02-23,1
2018-02-08,1
2019-02-28,1
2012-12-09,1
2013-12-08,1
2014-12-07,1
2015-12-06,1
2016-12-04,1
2017-12-10,1
2018-12-09,1
2019-12-08,1
2012-12-26,1
2013-12-26,1
2014-12-26,1
2015-12-26,1
2016-12-26,1
2017-12-26,1
2018-12-26,1
2019-12-26,1
